Contratante;"
Licitação Nº";Licitante Nº;Vencedor;Valor(R$)
ORG01;LCT01;1;1;893.690.877,00
;;2;;
;;3;;
;;4;;
ORG02;LCT02;;;893.490.877,00
ORG03;LCT03;1;3;890.623.527,00
;;2;;
;;3;;
;;4;;
ORG04;LCT04;;4;890.323.527,00
ORG05;LCT05;;5;814.807.995,00
ORG06;LCT06;;6;785.272.250,00
ORG07;LCT07;1;1;752.409.974,07
;;2;;
;;3;;
;;4;;
ORG08;LCT08;;8;616.269.000,00
ORG09;LCT09;1;3;586.750.192,00
;;2;;
;;3;;
;;4;;
ORG10;LCT10;;10;574.992.920,00
ORG11;LCT11;;11;556.866.000,00
ORG12;LCT12;1;1;540.874.628,00
;;2;;
;;3;;
;;4;;
ORG13;LCT13;;13;502.988.116,10
ORG14;LCT14;;14;502.988.116,10
ORG15;LCT15;;15;498.644.516,70
ORG16;LCT16;;16;498.644.516,70
ORG17;LCT17;;17;498.644.516,70
ORG18;LCT18;;18;466.356.297,00
ORG19;LCT19;;19;466.356.297,00
ORG20;LCT20;;20;459.801.987,12
ORG21;LCT21;;21;459.801.987,12
ORG22;LCT22;1;1;435.401.587,36
;;2;;
;;3;;
;;4;;
ORG23;LCT23;;23;423.601.574,04
ORG24;LCT24;;24;423.601.574,04
ORG25;LCT25;;25;415.295.284,00
ORG26;LCT26;;26;415.295.284,00
ORG27;LCT27;710;710;401.072.673,24
;;710;710;401.072.673,24
;;710;710;401.072.673,24
;;710;710;401.072.673,24
ORG28;LCT28;;31;400.841.299,55
ORG29;LCT29;;32;396.048.917,49
ORG30;LCT30;;33;393.424.000,00
ORG31;LCT31;945;945;367.926.444,36
;;945;945;367.926.444,36
;;945;945;367.926.444,36
;;945;945;367.926.444,36
ORG32;LCT32;860;860;363.607.194,29
ORG33;LCT33;220;220;363.607.194,29
ORG34;LCT34;162;162;338.500.702,80
ORG35;LCT35;415;415;337.023.732,60
ORG36;LCT36;851;851;337.023.732,60
ORG37;LCT37;435;435;337.023.732,60
ORG38;LCT38;982;982;290.267.057,70
ORG39;LCT39;440;440;281.596.542,00
ORG40;LCT40;631;631;281.596.542,00
ORG41;LCT41;110;110;266.752.493,00
ORG42;LCT42;243;243;258.168.121,00
ORG43;LCT43;60;60;258.168.121,00
ORG44;LCT44;295;295;241.918.618,35
ORG45;LCT45;470;470;241.918.618,35
ORG46;LCT46;813;813;223.438.021,11
ORG47;LCT47;563;563;218.963.011,64
ORG48;LCT48;512;512;218.963.011,64
ORG49;LCT49;232;232;218.005.518,00
ORG50;LCT50;81;81;218.005.518,00
ORG51;LCT51;401;401;210.036.101,00
ORG52;LCT52;389;389;210.000.000,00
ORG53;LCT53;702;702;209.431.157,58
ORG54;LCT54;158;158;209.431.157,58
ORG55;LCT55;106;106;199.795.374,00
ORG56;LCT56;39;39;199.795.374,00
ORG57;LCT57;426;426;198.911.424,16
ORG58;LCT58;342;342;198.911.424,16
ORG59;LCT59;967;967;189.177.000,00
ORG60;LCT60;475;475;182.248.148,18
ORG61;LCT61;932;932;182.248.148,18
ORG62;LCT62;800;800;182.248.148,18
ORG63;LCT63;344;344;175.140.368,70
ORG64;LCT64;498;498;171.074.751,00
ORG65;LCT65;697;697;169.984.742,27
ORG66;LCT66;872;872;168.995.334,72
ORG67;LCT67;762;762;168.467.039,00
ORG68;LCT68;767;767;166.983.382,70
ORG69;LCT69;913;913;164.383.313,87
ORG70;LCT70;580;580;164.383.313,87
ORG71;LCT71;861;861;164.383.313,87
ORG72;LCT72;947;947;161.332.454,50
ORG73;LCT73;129;129;160.279.918,12
ORG74;LCT74;711;711;159.864.170,39
ORG75;LCT75;644;644;159.864.170,39
ORG76;LCT76;446;446;159.864.170,39
ORG77;LCT77;263;263;155.753.300,57
ORG78;LCT78;802;802;151.640.648,00
ORG79;LCT79;255;255;151.077.996,00
ORG80;LCT80;203;203;145.658.989,04
ORG81;LCT81;709;709;145.658.989,04
ORG82;LCT82;405;405;145.658.989,04
ORG83;LCT83;882;882;145.094.937,00
ORG84;LCT84;114;114;144.697.862,00
ORG85;LCT85;51;51;144.362.573,36
ORG86;LCT86;973;973;143.427.750,00
ORG87;LCT87;465;465;142.022.702,00
ORG88;LCT88;500;500;141.713.641,00
ORG89;LCT89;81;81;141.713.641,00
ORG90;LCT90;721;721;139.118.110,98
ORG91;LCT91;888;888;138.009.750,48
ORG92;LCT92;645;645;136.616.457,20
ORG93;LCT93;219;219;131.292.322,00
ORG94;LCT94;921;921;131.242.028,46
ORG95;LCT95;416;416;130.930.419,14
ORG96;LCT96;429;429;130.930.419,14
ORG97;LCT97;814;814;130.930.419,14
ORG98;LCT98;857;857;122.668.041,33
ORG99;LCT99;343;343;122.132.025,18
ORG100;LCT100;682;682;122.132.025,18
ORG101;LCT101;85;85;120.529.042,00
ORG102;LCT102;167;167;119.436.083,91
ORG103;LCT103;248;248;117.093.083,00
ORG104;LCT104;963;963;116.497.921,00
ORG105;LCT105;433;433;115.965.692,00
ORG106;LCT106;694;694;115.965.692,00
ORG107;LCT107;203;203;114.474.170,00
ORG108;LCT108;276;276;114.198.040,00
ORG109;LCT109;568;568;113.520.945,12
ORG110;LCT110;941;941;112.050.840,11
ORG111;LCT111;468;468;106.741.292,00
ORG112;LCT112;362;362;105.064.269,00
ORG113;LCT113;126;126;103.796.493,59
ORG114;LCT114;899;899;101.989.503,16
ORG115;LCT115;683;683;101.077.960,00
ORG116;LCT116;646;646;100.000.000,00
ORG117;LCT117;181;181;100.000.000,00
ORG118;LCT118;205;205;98.601.461,80
ORG119;LCT119;711;711;96.218.816,25
ORG120;LCT120;262;262;91.441.741,61
ORG121;LCT121;644;644;89.919.332,92
ORG122;LCT122;821;821;89.919.332,92
ORG123;LCT123;944;944;88.595.077,00
ORG124;LCT124;773;773;85.000.366,28
ORG125;LCT125;834;834;83.144.428,00
ORG126;LCT126;926;926;81.864.460,86
ORG127;LCT127;176;176;81.864.460,86
ORG128;LCT128;103;103;81.000.000,00
ORG129;LCT129;711;711;81.000.000,00
ORG130;LCT130;485;485;80.856.000,00
ORG131;LCT131;398;398;80.856.000,00
ORG132;LCT132;128;128;79.937.014,00
ORG133;LCT133;780;780;79.934.920,45
ORG134;LCT134;476;476;77.864.798,00
ORG135;LCT135;663;663;76.046.808,50
ORG136;LCT136;920;920;72.476.676,00
ORG137;LCT137;165;165;71.620.023,00
ORG138;LCT138;552;552;71.620.023,00
ORG139;LCT139;901;901;70.109.108,00
ORG140;LCT140;443;443;70.109.108,00
ORG141;LCT141;226;226;70.037.074,00
ORG142;LCT142;881;881;69.007.954,00
ORG143;LCT143;182;182;66.750.603,15
ORG144;LCT144;51;51;63.787.707,62
ORG145;LCT145;810;810;63.614.283,72
ORG146;LCT146;660;660;62.107.839,63
ORG147;LCT147;871;871;61.430.950,00
ORG148;LCT148;265;265;61.423.559,00
ORG149;LCT149;624;624;61.313.582,93
ORG150;LCT150;674;674;61.190.410,00
ORG151;LCT151;793;793;60.810.195,30
ORG152;LCT152;50;50;60.792.457,00
ORG153;LCT153;852;852;60.184.202,50
ORG154;LCT154;323;323;58.699.504,35
ORG155;LCT155;555;555;57.928.508,91
ORG156;LCT156;212;212;57.679.913,19
ORG157;LCT157;935;935;55.024.316,62
ORG158;LCT158;246;246;54.951.503,02
ORG159;LCT159;971;971;54.647.715,60
ORG160;LCT160;168;168;54.024.540,72
ORG161;LCT161;655;655;53.546.676,54
ORG162;LCT162;330;330;53.546.676,54
ORG163;LCT163;372;372;53.546.676,54
ORG164;LCT164;870;870;53.546.676,54
ORG165;LCT165;745;745;53.200.000,00
ORG166;LCT166;783;783;52.189.540,00
ORG167;LCT167;344;344;52.131.750,45
ORG168;LCT168;897;897;52.131.750,45
ORG169;LCT169;788;788;52.131.750,45
ORG170;LCT170;948;948;52.131.750,45
ORG171;LCT171;243;243;52.017.029,04
ORG172;LCT172;600;600;51.378.633,00
ORG173;LCT173;184;184;51.302.970,00
ORG174;LCT174;609;609;50.636.337,60
ORG175;LCT175;153;153;50.389.489,62
ORG176;LCT176;594;594;50.158.552,56
ORG177;LCT177;900;900;49.978.595,37
ORG178;LCT178;931;931;49.978.595,37
ORG179;LCT179;280;280;49.978.595,37
ORG180;LCT180;885;885;49.978.595,37
ORG181;LCT181;485;485;49.978.595,37
ORG182;LCT182;650;650;49.962.676,70
ORG183;LCT183;550;550;49.962.676,70
ORG184;LCT184;534;534;49.652.113,97
ORG185;LCT185;224;224;49.588.761,60
ORG186;LCT186;101;101;49.553.534,69
ORG187;LCT187;591;591;49.436.994,72
ORG188;LCT188;586;586;48.700.343,42
ORG189;LCT189;716;716;48.461.176,81
ORG190;LCT190;138;138;48.461.176,81
ORG191;LCT191;696;696;48.251.202,00
ORG192;LCT192;72;72;47.985.931,00
ORG193;LCT193;91;91;47.078.455,52
ORG194;LCT194;673;673;46.929.946,20
ORG195;LCT195;644;644;46.631.257,66
ORG196;LCT196;923;923;46.336.114,86
ORG197;LCT197;87;87;45.930.281,52
ORG198;LCT198;780;780;44.676.522,12
ORG199;LCT199;38;38;44.676.522,12
ORG200;LCT200;495;495;44.676.522,12
ORG201;LCT201;828;828;44.676.522,12
ORG202;LCT202;955;955;44.404.618,73
ORG203;LCT203;595;595;44.395.139,04
ORG204;LCT204;176;176;44.395.139,04
ORG205;LCT205;807;807;44.393.139,04
ORG206;LCT206;663;663;44.393.139,04
ORG207;LCT207;77;77;43.497.127,29
ORG208;LCT208;954;954;43.466.760,00
ORG209;LCT209;665;665;43.440.960,74
ORG210;LCT210;374;374;42.819.103,08
ORG211;LCT211;754;754;41.954.457,00
ORG212;LCT212;339;339;41.858.904,00
ORG213;LCT213;442;442;41.852.503,38
ORG214;LCT214;150;150;41.831.759,10
ORG215;LCT215;197;197;41.683.107,61
ORG216;LCT216;186;186;41.683.107,61
ORG217;LCT217;651;651;41.683.107,61
ORG218;LCT218;961;961;41.638.107,61
ORG219;LCT219;238;238;41.088.028,00
ORG220;LCT220;474;474;41.059.876,30
ORG221;LCT221;968;968;40.440.519,41
ORG222;LCT222;583;583;40.059.876,30
ORG223;LCT223;105;105;40.059.876,30
ORG224;LCT224;812;812;39.702.961,91
ORG225;LCT225;996;996;39.020.583,20
ORG226;LCT226;976;976;39.008.933,00
ORG227;LCT227;851;851;38.941.403,44
ORG228;LCT228;364;364;38.800.683,42
ORG229;LCT229;252;252;38.336.557,69
ORG230;LCT230;250;250;38.336.557,69
ORG231;LCT231;92;92;38.336.557,69
ORG232;LCT232;298;298;38.336.557,69
ORG233;LCT233;101;101;38.336.557,69
ORG234;LCT234;138;138;38.262.565,21
ORG235;LCT235;651;651;38.262.556,21
ORG236;LCT236;502;502;38.262.556,21
ORG237;LCT237;33;33;38.262.556,21
ORG238;LCT238;788;788;38.262.556,21
ORG239;LCT239;62;62;38.262.556,21
ORG240;LCT240;235;235;38.006.370,57
ORG241;LCT241;928;928;37.405.062,82
ORG242;LCT242;831;831;37.405.062,82
ORG243;LCT243;105;105;37.405.062,82
ORG244;LCT244;766;766;37.405.062,82
ORG245;LCT245;123;123;37.303.200,00
ORG246;LCT246;623;623;37.302.796,28
ORG247;LCT247;137;137;36.656.966,28
ORG248;LCT248;946;946;36.235.232,16
ORG249;LCT249;609;609;35.614.978,59
ORG250;LCT250;823;823;35.614.978,59
ORG251;LCT251;824;824;35.537.729,27
ORG252;LCT252;262;262;35.319.863,00
ORG253;LCT253;181;181;34.796.976,61
ORG254;LCT254;33;33;34.757.462,50
ORG255;LCT255;470;470;34.661.295,87
ORG256;LCT256;37;37;34.656.592,65
ORG257;LCT257;157;157;34.426.893,20
ORG258;LCT258;146;146;34.198.388,66
ORG259;LCT259;890;890;34.192.582,00
ORG260;LCT260;253;253;33.911.455,95
ORG261;LCT261;936;936;32.891.922,84
ORG262;LCT262;211;211;32.561.711,48
ORG263;LCT263;356;356;32.139.716,43
ORG264;LCT264;376;376;32.106.198,90
ORG265;LCT265;36;36;31.876.595,76
ORG266;LCT266;305;305;31.362.882,00
ORG267;LCT267;517;517;31.217.161,69
ORG268;LCT268;373;373;31.173.552,34
ORG269;LCT269;49;49;30.377.001,60
ORG270;LCT270;336;336;30.334.515,54
ORG271;LCT271;287;287;30.215.183,19
ORG272;LCT272;642;642;29.863.408,50
ORG273;LCT273;156;156;29.750.436,14
ORG274;LCT274;707;707;29.612.400,00
ORG275;LCT275;790;790;29.610.064,56
ORG276;LCT276;725;725;29.003.793,55
ORG277;LCT277;666;666;28.998.701,35
ORG278;LCT278;377;377;28.998.701,35
